0,1,2,3,4,5,6,7,8,9
0.26357615660192224,-1.9564896292177227,-0.6931966059694006,0.5997474189993673,0.6501277795844763,-0.8740758057336923,-1.0620293182902227,-0.2055279562258727,0.7168650698076952,0.8736262910569149
1.4998618942645268,-0.20525288276576184,0.536331629916633,1.4213569110381603,-0.9873079230903058,-0.6451654466407362,-0.2661750487199647,-1.2268254396723965,1.1443863462067072,0.034746357928919495
0.1815563659821107,0.7278372673370596,-0.7767185287630376,0.09315412447075483,0.1461736585288962,1.377165443498662,0.2782227008267707,-2.105701208648251,-0.6622260267844334,-1.0124057338449801
-0.7689145792154123,0.5303686956266099,-1.6547941101961179,0.8482691733131231,1.413239024220575,-0.9651445245903584,-1.7201116046733167,-0.5692039973266857,0.5757947500435349,-0.2560476325101633
1.2385113743594434,0.9256653763982698,0.8650397168092882,0.7360414374367867,-1.3193077154200203,-0.660770786580253,-0.44783253034905085,-1.2381426417966435,-1.5688414328620248,0.15069818941525315
-1.628422962945707,0.5125004596485809,-0.4025493619667668,-1.6856335896744454,0.11614461679116754,-0.21678319031385243,-0.6777693438950257,0.33311508435421144,1.6046846874510172,0.2978964657349029
-2.362179197614151,0.6784975901639031,1.3703888720804327,0.7576231736156497,-1.0340961183630513,0.08164790201205488,0.6141354852064072,1.1341161542526195,0.2969339789774696,1.3022654511283374
0.24647852259503902,1.7053931663470308,-0.6143330290436435,-0.06711848626280305,0.6561432007243748,-0.5207427407940772,-0.9926065695669084,-1.3776130896813203,0.04074001289954464,0.17014193392471486
-0.9943188289267952,-0.8359092743373351,-1.2650320230313024,-2.436797966605244,-0.662482272577638,0.14400724217198066,0.6840460216376202,0.27409541606157356,-0.33798796320563596,1.4291812838891242
0.6897380860109229,-1.0035023112599992,-1.2810866761164243,-0.36872818559758863,0.4802678551860498,-0.4494905671981403,-0.7438063722958117,-0.8434303439258554,0.02286808498328114,0.0435826995984327
2.531218206954411,0.18956388889398265,-1.921526441039936,-0.060425308472708404,-0.03433175416426397,-1.8047800830880711,-0.14950147455211502,-0.8102005517429702,0.27135546933780585,-0.32725664895921236
-0.7955681871468673,0.5307957137024701,-0.2547691587560136,-1.3028690762883588,-0.320988642349702,0.9471482350341442,-1.2793955175276062,1.3321659388202016,-0.55710127897102,-0.3142531333440246
-0.23672628280694383,-0.17687568802740475,-1.7231387762636803,-0.11705153296848528,1.2638237145148539,0.7472585908071268,-0.6377023979612386,1.6723472568760713,0.09465211622938915,0.4254299138260013
0.42548085989907763,-0.4414800329060059,-0.4088543797315035,1.3954378307667816,-0.6715937580498359,-0.6906730269676615,-0.014053133495759781,0.7893463247585315,1.8494655289699267,0.9452100110350831
2.2841966522734483,0.3795152626682583,0.9784124586498608,-1.5959898117550515,1.164494380242713,-0.12825267745398752,-1.3923815018737828,0.9847087578921242,1.2652001778088642,-1.9363963140612919
-0.576355165900206,-0.46365195983439617,-1.3472676021000318,-2.535748253875413,-0.30264459025487817,-0.9159084481954566,0.023978860567362887,-1.431845381630046,-1.5750031330900482,-1.5195289651047792
-0.6758821143939928,0.368549851374199,1.7753876091730711,0.3179976383069111,-0.4924024963032399,1.5332430870681453,-1.5496592497480974,0.11504510850674265,1.3963678046332295,0.7270156372277391
-0.31261812454242505,0.5096722476989027,-1.542725032231559,-0.7681093070865995,0.1698461099093183,-0.6705392813597734,0.11543712768196074,-0.9247576786484538,-0.1567128149052296,0.8164945018193653
-0.35308913575228656,0.2220571314967881,0.5339960296384768,0.5565181893093998,-0.32815729886426076,-1.1326897657499124,1.5130646877716338,0.33355962040839154,0.6485175015795623,2.8692885845241274
-0.11264435455575773,0.5976122212535354,-0.260278854799444,-0.450233372647106,0.7129122863798403,0.2697175237394593,-0.7140430465163863,1.0607225537678115,1.7764420645159722,0.49439860696396476
-1.3565470557441113,-0.35619467984713027,-0.21821088903366326,-1.4881153501986037,1.0812359872202768,1.708837868581933,-0.46882151714333714,0.08587342715561803,-0.08696367619082192,1.123190344985081
-1.177293199828218,1.0395493529436104,0.14746431836534393,-0.2841701249901802,0.15882536176638526,-0.4618227408339497,1.3897565521591508,-0.7803014037506785,-0.8574896723134622,-0.25638575770711586
-0.2431192366422602,0.9373616587367349,-0.8877825623327957,0.8807744199191873,-2.180820739033015,0.5996562883785481,1.5406442300856793,-0.08105536961145386,-0.664046409961844,-0.29093762763112774
-0.3814346578933859,0.6562881993696035,-1.160397830114441,-0.6638410053857378,0.8256847359016353,1.9994644783879116,-0.30822556198690737,-0.5555233242076627,1.6513468904069446,0.610559019387361
-0.7955022862053812,0.6346254976753152,-1.1403401864054212,-0.37978443628694675,0.5302238152793308,-1.1122060593540395,-0.8111859124334846,2.462736848524588,0.12133473353574385,0.4849169429160347
0.8482962515633726,0.21016405126752025,0.4988997620976407,-0.5653860160104381,-1.4868150141282972,0.36071686481674287,0.38643117168694235,0.997303729492855,0.03178219183045477,0.5919960932171123
0.43749175164598547,-1.1756274049204023,-0.6772201007240825,-0.019938261655533907,-0.9806021172205188,-0.8485238404609379,-0.4195567951628314,0.916960525617116,-0.7018000158532831,1.0059401998508597
1.5028140014592983,-0.29848629250545966,-1.4028053445572903,1.2676153397170191,0.2524005071042236,-0.28484414313042467,-1.7222092699430869,-0.5193878923499372,-1.0192377093259781,-1.2302386315410199
0.3855586390547001,0.8531227855825957,-0.23876376446956568,1.6891324315573895,-0.8022676334795187,2.277892009814301,0.9888037822120267,-1.1805552857867199,0.6632522770189913,0.8673565536460958
-1.6027695618201792,-1.3909385540879016,1.8476604433827912,-0.817863027178858,-0.7306688874110913,-0.8684686654112282,1.2006339717596544,0.20013146196046322,0.752652130322187,-0.05709581069478175
-0.7910262255495375,-0.9789910478729181,-1.040075391463182,-1.5077003027270068,2.414652829729192,-0.5646499041734854,1.135298131210882,-1.5879364308379382,0.7662596903800235,-0.6517504129679283
0.61096491510364,-0.1534752511420026,0.6454641039468345,0.6539214433231065,-0.026515933653006113,0.656601522463024,0.629889345837232,0.02288941837920744,0.9513474147420873,-1.0178374217565176
-0.7012870141481337,0.42058886203024065,0.9178868149345694,-0.3944381453978827,0.4906001125826526,0.6632739619486865,-0.9051051421797642,1.1400269521827426,0.8440459286850875,-0.29358300942526033
1.2606916571539306,-1.910673232910126,-0.014613277224038325,0.4048950673513674,-1.2657140513996719,-0.9500603048656531,0.006026441751945065,0.32228609799255553,0.3597467221272315,-0.8309602255842411
1.5287625769378168,-0.005824226986740622,-0.3322274805563608,-0.03300904342075084,1.7830989155892254,-1.1165329315328196,-0.18392583096574747,-1.2638963268988497,0.3144432129039102,-0.14322591791751021
0.3646074720598135,0.2646522131124226,0.41012468976745775,-0.2887891862429197,1.885906193968588,1.0618271219503057,0.6417549921754722,-2.363796607386706,0.8466664886633614,-0.25712652747485737
1.677644147700478,0.2722939489028574,-0.5796554352650806,-0.32401155024098155,0.4577067316211758,-0.7384429527553784,1.2461639098949355,0.15561651048173242,0.9526847005551206,-1.2211356730673508
0.6766212422193357,-0.5598645625151589,-0.08255129222989835,1.0002754102819034,0.5543313359788541,1.1722161615237143,0.6620659633619919,0.6335605431383501,2.6292628124294257,-1.2619073045925766
-0.4008834364351352,0.5545793889279123,-0.12109463343080751,-1.0863942349602043,-0.8511198106763671,1.0208257674261736,0.2308244748204683,-0.9379023624123116,0.2741588248725143,-0.790707783076453
0.2870512825308563,-0.833460352522512,2.1073450385399406,0.06057826880784294,0.4489525431840426,-0.6761525023932949,0.6789398231220117,-0.039189220975989654,0.6467310302078881,1.0382303104853692
